"Speaker","Text","Page"
"Die drei ???","und das Bergmonster (14)","1"
"Die drei ???","Die   drei    ???","1"
"Die drei ???","und   das   Bergmonster","1"
"Die drei ???","Hörspielskript von Graf Zahl","1"
"REGIE","Titelmusik","1"
"Erzähler","Patrick und Kenneth, die beiden irischen Gehilfen von Titus Jonas, beschlossen, ihre","1"
"Erzähler","Kusine Kathleen, die sie seit ihrer Kindheit nicht mehr gesehen hatten, zu besuchen.","1"
"Erzähler","Justus, Peter und Bob waren dabei. Sie wollten jedoch nicht in Kathleens Pension","1"
"Erzähler","wohnen sondern in der freien Natur zelten. Also sie bei der Pension Kathy eintrafen,","1"
"Erzähler","schien niemand da zu sein.","1"
"REGIE","Vogelzwitschern","1"
"REGIE","Türöffnen","1"
"Patrick","Kathy? Bis Du zuhause?","1"
"REGIE","Türschließen","1"
"REGIE","Schritte","1"
"Kenneth","Hm, nicht da. Na, dann warten wir eben. Sie wird schon kommen.","1"
"Justus","Ihr hättet ihr vielleicht doch einen Brief schreiben sollen, Ken, um sie über euren Be-","1"
"Justus","such zu informieren.","1"
"Kenneth","Wenn wir das getan hätten, wäre der Spaß nur halb so groß gewesen, Just.","1"
"REGIE","Türoffnen","1"
"Kenneth","Oho!","1"
"Peter","Was gibt's denn, Kenneth?","1"
"Kenneth","Jeder hat eben seine Schwächen, sogar unsere vorbildliche Kusine Kathleen.","1"
"Patrick","Kathy, Kathy, damit werden wir dich noch aufziehen. (lacht) Schaut euch das Büro der","1"
"Patrick","perfekten Hausfrau an.","1"
"Peter","Vielleicht solltet ihr da lieber nicht reinschauen. Meine Mutter fährt jedesmal aus der","1"
"Peter","Haut, wenn ich an ihren Schreibtisch oder an ihre Handtasche gehe.","1"
"Patrick","Just, Bob, (stutzt) Peter, ich glaube hier stimmt was nicht.","1"
"Justus","(interessiert) Was denn, Patrick?","1"
"Peter","Du hast Recht, Patrick. Schritte Jemand hat das Büro durchsucht.","1"
"Justus","Ja! Scheint so. Und zwar einer der entweder sehr unvorsichtig war oder es sehr eilig","1"
"Justus","hatte.","1"
"REGIE","Türquietschen","1"
"Joe","HammondHey, was habt ihr hier zu schaffen?","1"
"Die drei ???","und das Bergmonster (14)","2"
"Peter","Mann, der hat ein Gewehr!","2"
"Joe","HammondNa los, raus mit der Sprache, was wollt ihr hier?","2"
