Speaker,Text,Page
REGIE,die     drei     ,1
REGIE,und      der     phantomsee,1
REGIE,hörspielskript nach der neufassung des hörspiels verfasst von mike hall,1
REGIE,titelmusik,1
REGIE,verkehrslärm im hintergrund,1
REGIE,hitchcock erzähler die drei fragezeichen justus jonas peter shaw und bob andrews,1
REGIE,halfen onkel titus jonas in einem museum bei rockybeach das museum sollte,1
REGIE,geschlossen werden tante mathilda und onkel titus jonas war es gelungen einige,1
REGIE,wertvolle stücke für den trödelmarkt zu erwerben die mussten nun abtransportiert werden,1
Peter,stöhnt,1
REGIE,kettenrasseln,1
Bob,großartig hier was ich gefunden habe ein maleienkris,1
Peter,lass mal sehen  aua mann ist der scharf wie eine rasierklinge,1
Bob,wie kommt der hierher,1
Justus,das kann ich beantworten bob viele schiffe segelten früher von kalifornien aus,1
Justus,nach indien und indonesien eine ganze anzahl der kunstgegenstände in diesem museum,1
Justus,stammt aus dem orient,1
Peter,muss das sein just,1
Justus,im hintergrund ja,1
Bob,immer diese vorträge,1
Mathilda,mich interessiert vorläufig mehr wohin jetzt mit diesen kunstgegenständen,1
Justus,jonas nun drückt euch nicht rum ihr lümmel ladet das zeug auf den lastwagen,1
Justus,ja tante mathilda,1
Mathilda,auf die holztruhe da,1
Java-Jim,die gehört mir,1
Mathilda,wer sind sie denn,1
REGIE,musiksequenz,1
Java-Jim,jim heiße ich man nennt mich javajim die truhe hat mich auf großer fahrt,2
Java-Jim,von java hierher begleitet das ding ist gefährlich wenn sie es wissen wollen,2
Mathilda,tut mir leid aber ich habe alle ausstellungsstücke gekauft ohne ausnahme,2
Mathilda,wenn sie die truhe haben wollen müssen sie sie bei mir kaufen und bezahlen,2
Java-Jim,bezahlen für meine eigene truhe ich denke gar nicht daran,2
Mathilda,na dann schlagen sie sich die truhe aus dem kopf,2
Java-Jim,das ist mir gestohlen worden vor zwei wochen hat sie mir irgendsoein halunke,2
Java-Jim,von schiff weg geklaut als wir in san francisco anlegten,2
Bob,mal sehen was drin ist,2
Java-Jim,vorsicht knarren solche truhen haben es  masakept haben oftmals,2
Java-Jim,versteckte gefahren in sich,2
Justus,atmet auf aaaah,2
REGIE,dumpfes schnappendes geräusch,2
Bob,erschreckt ein messer schnauft,2
Justus,oi joi joi,2
Bob,ganz knapp an justs kopf vorbei,2
Java-Jim,da siehste hab ichs doch gesagt,2
Bob,verschnauft mann das hätte dich auch treffen können,2
Peter,das kam aus der truhe das messer flog aus der truhe,2
Mathilda,ist etwas passiert justus,2
Justus,nein alles in ordnung,2
Bob,himmel da ist ja ein geheimfach im boden,2
Peter,was,2
Bob,und jetzt ist es offen ich hab einen versteckten mechanismus berührt und da ist es,2
Bob,aufgesprungen,2
Peter,jeder der das versteck findet sollte umgebracht werden,2
Mathilda,wenn das ihr werk war mrjavajim werde ich sie dafür bestrafen,2
Java-Jim,unschuldig ich wusste nichts von der falle,2
Justus,es ist ein orientalischer dolch wahrscheinlich wurde er schon vor jahrhunderten,2
Justus,von piraten eingebaut es war also nicht seine falle,2
Peter,erstaunt piraten ist ja doll,2
Justus,das ist ein typisch  indonesischer trick wahrscheinlich javanisch,3
Bob,javanisch wie javajim,3
Java-Jim,jetzt reicht es mir aber das ist ein spitzname den man mir gegeben hat weil ich,3
Java-Jim,eine weile in java gelebt habe,3
Peter,ich weiß noch nicht einmal wo java liegt,3
Justus,das ist eine große insel in indonesien peter vor hundert jahren und noch mehr,3
Justus,gab es da massenhaft piraten,3
REGIE,kratzende klopfende geräusche,3
Bob,haben die auch schätze nach amerika gebracht justus beispielsweise nach,3
Bob,kalifornien,3
Justus,ach was wühlst du in der truhe herum peter,3
Peter,hier hier ist ein ring,3
Justus,häh,3
Peter,er war in einem geheimfach,3
Bob,ist sonst noch was drin,3
Java-Jim,was willst du mich einen lügner nennen junge,3
Justus,zeigen sie uns die rechnung über den kauf oder benennen sie uns zeugen dann,3
Justus,ist alles in ordnung,3
Java-Jim,zögernd stotternd ja ich ähm ähm mhm na ja,3
Justus,dann schlage ich vor dass wir die truhe bei uns im lager unterstellen bis sie uns,3
Justus,beweise bringen,3
Java-Jim,also jetzt hab ich es aber satt musiksequenz ich nehme mir was mir gehört,3
Java-Jim,her mit dem ring her mit der truhe,3
Justus,nein,3
Bob,hilfe er will justus den ring und die truhe wegnehmen,3
Java-Jim,zurück ich,3
Justus,stöhnt,3
Bob,im hintergrund haltet den dieb haltet den dieb er läuft weg,3
REGIE,abermaliges stöhnen,3
Mathilda,ach lasst ihn laufen der ring war nicht viel wert,3
Bob,sowas warum war er bloß so scharf auf die truhe kann mir das einer sagen er,3
Bob,wollte die truhe unbedingt haben,3
Peter,dabei hat sie ihm bestimmt nicht gehört,4
Bob,ja,4
Peter,was jetzt ,4
Bob,murmelt,4
REGIE,musik tritt in den vordergrund,4
Erzähler,noch am gleichen tag holte justus telefonisch einige erkundigungen ein er,4
Erzähler,erfuhr dass javajim schon an anderer stelle versucht hatte die truhe zu kaufen nur hatte,4
Erzähler,er dabei jedes mal eine andere geschichte erzählt er hatte offensichtlich gelogen die truhe,4
Erzähler,stammte wie die eingeschnitzte schrift bewies von der argyll queen einem schiff das vor,4
